100	100
13.608	-4.225	11.324	11.938	16.466	-12.098	-6.591	10.729	-8.889	2.159	-0.904	5.155	-5.409	0.536	18.089	16.648	5.428	8.692	-14.336	4.279	-19.348	-10.285	-14.511	12.167	-13.733	-3.962	-14.808	-15.648	19.957	-11.270	0.517	13.564	4.506	-8.159	5.502	0.971	-0.257	18.911	-8.299	10.854	1.070	10.797	-3.991	15.661	-8.667	-5.902	12.309	16.761	-17.210	17.973	1.040	-16.558	-12.311	6.529	15.609	-6.044	-17.433	-19.199	-1.692	-17.476	-10.469	18.825	16.088	14.037	-9.333	1.590	-4.992	10.410	0.501	6.709	1.264	-18.429	-2.494	17.273	17.232	8.838	-8.628	9.541	5.599	-5.838	7.514	-13.361	-2.396	15.203	13.168	-6.787	-10.841	15.735	-5.986	7.467	18.259	3.546	6.292	14.347	-2.418	16.959	-4.063	12.591	7.369	16.439	
-0.700	-11.367	18.010	16.805	-14.094	15.242	5.643	-2.722	4.784	-8.758	11.440	-7.702	-2.119	-10.956	-12.499	-8.951	2.258	-3.340	-13.216	16.272	-15.873	-14.957	-0.182	10.419	19.390	17.400	7.378	-4.672	9.991	-5.253	-8.234	-10.710	3.380	-10.223	-13.904	9.286	-14.981	11.739	-13.436	9.803	-17.019	18.004	-17.899	0.863	-12.952	-10.398	11.912	9.306	6.263	18.696	5.578	10.389	-16.261	-14.604	0.808	-16.871	-17.204	-11.814	-1.543	12.787	2.933	10.223	-17.922	-13.688	20.000	-11.827	15.598	-14.981	19.912	-17.838	14.822	-17.107	-19.834	16.923	3.756	-12.785	-13.475	-4.332	16.521	12.788	-5.636	2.099	3.177	-1.897	7.495	-16.014	1.232	10.292	-7.828	19.689	3.079	15.105	9.912	5.156	-18.583	9.912	13.330	17.015	14.931	13.242	
19.177	9.752	16.135	19.344	6.675	-0.110	-13.441	13.200	15.558	-16.920	5.988	-10.078	5.179	-10.835	8.025	-7.325	-6.849	-10.743	-17.034	5.323	-11.054	6.045	0.427	18.859	-8.798	1.844	8.771	-15.469	-1.141	3.702	17.773	-1.963	-6.546	13.907	-2.619	-19.871	-6.202	3.939	13.330	-10.644	7.019	-0.682	-0.723	-7.802	8.483	-12.698	4.873	-18.365	-3.441	7.839	6.957	5.506	-6.115	-12.615	4.364	5.086	9.229	-6.865	9.618	-11.911	16.837	7.390	6.125	-9.709	1.298	-16.494	-9.580	15.095	7.445	-16.250	-15.549	-5.536	3.068	3.728	6.662	-8.449	11.031	-8.465	-6.814	-12.410	19.375	-19.857	13.096	-6.741	-12.472	-2.540	18.345	16.757	10.595	7.963	-15.154	7.431	-4.647	10.971	17.722	16.651	14.477	-11.858	11.746	1.922	
-8.108	16.197	16.386	14.959	-0.074	3.048	-13.490	-9.044	14.583	-0.304	-1.454	13.958	-0.161	-8.358	-12.783	7.367	9.102	-14.438	4.124	-0.303	13.525	8.970	-12.872	-11.121	-0.059	-15.150	-14.470	-5.582	-7.008	17.276	16.339	4.884	13.473	12.725	-0.157	-6.601	-4.227	6.353	4.355	-9.644	-13.951	-17.098	-15.686	5.888	-5.456	-8.469	-6.745	-16.354	-2.907	17.380	3.343	-9.382	6.350	10.471	-0.503	-13.709	15.321	5.027	0.709	-11.686	2.302	-2.952	13.198	-4.224	-10.227	-6.959	9.174	5.546	19.394	-6.470	15.902	-14.557	-3.568	-19.784	11.331	10.975	-8.253	-15.413	14.621	8.840	-18.034	-2.036	19.459	8.316	-11.565	-1.044	14.607	-16.243	-16.018	-4.684	-7.929	6.285	12.364	-14.732	-17.940	-17.863	-1.691	11.235	7.683	-2.298	
-15.236	3.585	3.145	1.196	3.802	-5.523	-7.829	15.549	-0.937	-13.207	4.389	1.030	4.757	3.848	-10.654	13.192	-17.196	-16.047	16.949	-13.214	-0.731	-10.980	13.071	-8.367	-5.712	15.131	-6.230	12.596	6.366	-18.547	-9.701	11.130	5.039	13.444	-7.674	-11.160	-12.079	4.498	-15.611	6.984	11.290	8.778	-11.986	-3.952	-7.374	-2.640	-10.760	-4.570	1.314	-13.811	2.216	-19.417	-4.791	-4.713	-7.784	9.496	-9.582	5.986	2.093	16.784	7.439	12.391	7.914	-7.522	5.836	-19.760	1.318	13.756	4.738	5.708	0.741	-3.972	-5.514	8.755	12.076	7.112	-13.885	-18.684	-17.458	7.429	-12.495	4.758	8.012	2.713	-19.955	-19.772	-7.790	-9.537	6.215	14.302	-12.754	-6.346	6.694	15.160	6.132	-7.471	15.401	-12.549	-13.714	0.138	
13.158	7.026	16.167	-12.356	-4.219	8.243	14.757	1.896	9.558	17.299	-10.675	17.063	2.058	17.337	-0.224	2.103	17.565	11.986	12.566	3.780	6.288	19.812	17.434	-7.018	14.972	3.566	5.511	10.373	11.017	11.796	-9.489	4.175	-1.177	-13.322	11.820	14.603	14.921	6.577	-3.501	4.479	3.876	5.824	1.542	-14.066	3.161	-18.681	8.036	0.726	13.304	0.602	-15.494	-0.408	0.414	-18.060	12.574	-4.614	5.506	-1.915	-14.241	-3.477	-10.119	-3.729	-19.302	8.704	2.949	12.518	3.307	-2.130	-0.906	19.807	-17.651	-17.030	5.631	3.891	-11.096	-11.208	5.210	16.941	9.518	-1.486	-2.458	14.023	18.106	17.956	15.963	10.681	-6.657	1.470	-11.235	-0.898	17.993	-1.353	15.373	18.691	-12.649	-1.678	11.209	10.658	16.191	-9.697	
10.464	18.540	-6.726	-3.905	2.431	2.178	4.887	-12.359	-0.882	-5.596	6.155	16.661	-11.572	4.262	14.617	-15.609	-5.058	-12.040	5.861	3.708	7.062	3.854	-17.646	2.435	2.545	-10.295	-19.244	-6.246	-19.637	16.948	4.057	10.827	15.488	17.331	-13.077	-2.081	-0.491	11.809	5.560	18.627	-13.787	-8.284	15.288	-5.359	15.977	9.906	-0.968	-9.081	17.866	-15.107	14.627	4.928	8.747	16.982	-12.637	-8.709	-13.313	-11.881	5.045	-12.950	-14.933	-10.898	17.877	-19.445	-13.567	-15.200	-1.526	5.942	16.609	-15.966	4.569	-17.178	-4.250	-0.143	-2.537	-8.273	-10.237	16.496	2.647	-12.372	-18.611	-2.726	12.556	10.135	-5.745	19.919	-18.573	0.942	-11.962	6.472	7.991	-6.895	15.574	5.868	-6.341	-17.993	10.668	12.133	7.949	7.277	
16.167	-7.482	10.099	-8.083	12.375	-12.437	3.644	-17.862	-15.942	-13.709	-10.234	-14.553	3.565	-17.678	15.582	17.820	-17.759	17.009	-1.238	-9.721	3.480	-13.247	3.383	-0.946	12.622	17.043	1.061	3.290	9.176	-10.991	-9.433	5.343	1.527	-19.334	17.261	-6.098	-11.771	0.905	-3.961	-7.713	7.196	5.805	-2.266	-9.239	8.127	-6.684	-11.419	10.368	-9.676	7.343	-19.353	13.805	14.096	4.031	-7.141	6.718	1.073	13.920	-9.992	-9.751	-17.071	0.575	15.593	4.456	1.241	12.853	18.358	9.470	-6.242	-5.602	-18.243	-19.045	-19.797	-0.510	-8.285	8.330	12.806	0.296	-1.301	-16.870	-12.361	-0.654	16.935	-18.264	-16.624	-10.206	8.454	4.450	-16.286	18.463	14.699	-13.356	-0.962	10.291	11.100	-19.721	3.145	9.458	9.749	16.903	
-16.144	11.506	17.857	-15.941	-9.004	-10.427	12.390	-16.198	9.869	-8.911	-13.068	17.509	10.434	-16.133	19.244	13.811	-6.338	7.699	-1.739	-2.624	6.161	-7.041	4.020	-14.801	-16.749	-4.880	-14.522	6.395	-15.422	15.227	3.298	-11.565	6.733	1.155	-7.506	17.729	10.728	-15.117	-18.469	0.597	-4.028	-11.537	-1.894	-13.594	-7.670	-2.650	-19.783	5.991	-14.951	-1.522	-16.633	11.210	11.437	7.387	16.409	14.688	-17.493	-18.113	1.083	-12.915	17.115	-15.619	-4.480	3.848	5.536	8.014	1.577	-3.735	12.897	3.107	16.862	-11.131	11.570	-5.032	-4.724	-16.100	12.318	-4.507	9.891	17.367	13.971	13.258	8.577	5.408	0.646	4.986	0.096	3.153	6.874	-18.821	10.238	3.988	-14.440	-14.242	-12.164	11.096	13.771	9.412	-12.639	6.668	
-7.480	-15.777	15.537	-15.911	-0.809	-9.187	-12.011	-8.491	6.306	17.880	-11.123	0.277	11.139	17.454	-14.315	-8.216	2.440	5.781	14.937	-10.686	6.960	5.174	13.302	12.520	10.932	-18.862	3.616	4.703	10.551	10.977	-8.628	-16.930	15.200	-13.091	-12.841	-5.609	-2.278	-4.852	5.901	-15.973	-6.972	14.778	4.304	-15.833	12.232	9.989	-4.049	-5.328	-4.230	-9.112	3.986	-17.271	16.062	-2.712	15.249	6.994	-1.574	-1.134	-8.303	-11.023	-10.157	3.069	-7.953	-14.957	9.978	-0.794	-0.565	-12.301	14.355	-14.664	-8.273	-12.617	-19.887	16.031	-8.450	12.345	6.020	7.501	-12.983	-18.211	18.389	11.002	-15.481	14.451	-11.710	19.768	1.445	6.716	-1.367	13.142	15.693	8.476	-3.789	-12.260	13.519	-13.812	6.946	-7.046	-6.112	1.301	
